EMOTION,SIT
sadness,"A close friend travelled to another country. When I knew that he Ã¡ would only come back after many years, I felt very sad."
disgust,When I watched a film about the problems of abandoned children Ã¡ (PIXOTE).
shame,"When I began to date, the first gestures of affection made me Ã¡ feel ashamed. Note: for GUILT go to record nÂ¦231"
guilt,The day I decided to get out of my house I saw in my brother's Ã¡ eyes that they blamed me for the situaiton.
joy,I had a friend who I didn't see for a long time. We had a Ã¡ relationship from much union and interaction. It was more that Ã¡ one year that I didn't see her. She appeared in my home and we Ã¡ talked.
fear,I was sitting on the bus coming back from school. A man from Ã¡ nearly forty years sat beside me. After a while I looked at him Ã¡ and saw that he was looking at me with opened throusers and Ã¡ holding his penis.
anger,"My mother was ill and asked me to prpare our lunch. I went to do it, Ã¡ and while I was working, she stayed behind me telling what I Ã¡ had, or not to do. I asked her to stop meddling, and to go to Ã¡ bed. When I went to ask for help to my sister, my mother said that Ã¡ I was proud, that I asked for help only when I wanted and that I Ã¡ wasn't able to cook by myself."
sadness,When on Christmas day my grandmother died. I received the Ã¡ news when I was coming back from a party on the 24th at 5 am.
disgust,"The same event described under FEAR - in the bus a man sat beside Ã¡ me, with his trousers open and holding his penis."
shame,When I went to a halloween party and had to walk through a shopping Ã¡ center dressed like a witch.
guilt,"I had parked in a corner, and when I was going out I didn't watch Ã¡ if another car was coming and went out. The car that was coming Ã¡ was obliged to stop suddenly. It didn't crash but for a little."
joy,When I got a record as a gift from a friend.
fear,"Once when I crossed the street, and was nearly trampled by a car."
anger,A girl entered in the division where I work and greeted everybody Ã¡ but not me.
sadness,A dear friend was removed from the division whre I work.
disgust,When somebody despised a friend of mine.
shame,When a friend told me a story and I stayed dumb because I had no Ã¡ story to tell.
guilt,"When I slapped a nephew who did something that I considered Ã¡ wrong, and I was reprehended for this."
joy,"I wanted to go out to walk but I didn't know either where or Ã¡ with whom, suddenly an invitation appeared."
fear,"Passing (by car) over a bridge where only one car could pass. There Ã¡ was a precipice on both sides, no protection grilles, and the Ã¡ bridge was completely muddled."
anger,When my chief accused me of an error that I hadn't made.
sadness,When I knew about my sister's in law finacial situation and what Ã¡ she was facing.
disgust,To see damaged lettuce (with worms) in the icebox.
shame,When a group of friends began to make critics about me.
guilt,When I knew that my niece did a bad schoolar examination because Ã¡ I couldn't explain her the lesson.
joy,"I felt a great joy when I knew that my father was going to sell Ã¡ the apartment from GUARUSA, because in some way we were helded by Ã¡ it, that means that we didn't go to any other place, because we Ã¡ had the apartment."
fear,"The day that there was a black-out in the city, and I was in an Ã¡ exposition, I felt fear that something more serious was Ã¡ happening, like a revolution for example."
anger,"I don't use to lie to my parets about what I do, and the two Ã¡ times that I felt anger were when they doubted me I said that I Ã¡ was going to the club, and they didn't believe me because the day Ã¡ before they had met me at FLIPERAMA. I had the wish to kill them."
sadness,I felt very sad when I saw the first list from the names of the Ã¡ people who entered at the University and my name wasn't there.
disgust,"I felt disgust about all my friends. After having done a great Ã¡ effort to organize an evening together, and didn't work out, they Ã¡ put the blame on me. After this, I feel disgust towards those that Ã¡ blame me."
shame,I feel ashamed every time that someone makes me a positive or Ã¡ negative critic.
guilt,Yesterday I broke my sister's raio. She hears it always when she Ã¡ has school examinations and now she has examinations.
joy,When I discovered that I and my friend would be licensed at the Ã¡ first call. This emotion was accompanied by a great relief. It Ã¡ was the coronation of a year of sacrifice and extrene discipline.
fear,"The week before I entered to army, when we were being selected. Ã¡ During 5 days I had to pass 10 hours a day waiting for the Ã¡ answer, which at last was the worst. The fear of being convoked, Ã¡ of hearing the fated phrase, was constant."
anger,"When I was misleaded by a person who assured that something would Ã¡ not occur, that I had no reason to prepccupy myself, and suddenly Ã¡ I saw myself implicated by the fact, because of the incompetence, Ã¡ and irresponsibility of that person."
sadness,"When I didn't succeed to enter at the University, I felt that the Ã¡ college entrance course sistem prejudiced me, that my integrity, Ã¡ and effort weren't corresponded."
disgust,When I had to plunge in a swamp of fetid and stagnant water.
shame,"When I accused unjustly a person of robbery, who proved me the Ã¡ contrary, almost caused a public fight."
guilt,"When in the initial interview for the recruiting, I don't know why, Ã¡ I accepted to do the test for army."
joy,I felt joy when I entered at the University.
fear,"One day, when I realized that I was alone, I felt fear of Ã¡ loneliness."
anger,"I felt anger when I saw that I was being misleaded by my Ã¡ boyfriend, he went out with other girls. I felt anger for his Ã¡ falsity."
sadness,"When my boyfriend was changing his behavior there was something Ã¡ wrong, I felt sad, because it's desagreable when a relationship Ã¡ is ending."
disgust,"I felt disgust when I realized that I had eaten something fatty, Ã¡ and vomited too much."
shame,"When I realized that my bathing suit was spotted, I had became Ã¡ menstruated."
guilt,When I robbed a loop in supermarket.
joy,"A meeting with the family and the friends I felt dear and loved, Ã¡ sharing the gladness of being together at a birthday."
fear,When I saw a horror film.
anger,When my sister took something that belonged to me without my Ã¡ permission.
sadness,When I felt alone and without love.
disgust,When I visited a creche. The conditions weren't too precarious Ã¡ but the children were in conditions of physical and emotional Ã¡ penury.
shame,When I fell down.
guilt,I lost a conference because I hadn't got in touch with a certain Ã¡ person to inform her that I would go with her. I thought she knew Ã¡ what I wanted.
joy,After making an effort to enter at University I found a course Ã¡ and a school of higher education which were compatible with my Ã¡ experience and potentiality.
fear,I had an important amount of money with me and felt fear of being Ã¡ assaulted.
anger,When I realized that the person I was courting hadn't been really Ã¡ by my side for a long time already. He had deceived me and I let Ã¡ him deceive me.
sadness,When I noticed that I do many things to the pregiudice of myself.
disgust,Seeing persons spending money in a shopping center with Ã¡ completely indifference to the misery reigning in our country.
shame,"I felt ashamed to be Brazilian and to live under a military Ã¡ dictatorship that despoiled the people, when during my military Ã¡ service."
